feature	mean	var	coef	intercept
Afrac_A	0.0727257579437416	0.01218418381415917	0.0	-1.1228463412624174
Afrac_AB	0.06498744316794222	0.004640504348664584	0.0	-1.1228463412624174
Afrac_B	0.0571752265107865	0.00801971918072947	0.0	-1.1228463412624174
Cfrac_A	0.00015264961570459246	2.5092170327382274e-05	0.0	-1.1228463412624174
Cfrac_AB	0.00015901323595021364	1.580847370257268e-05	0.009198847212087278	-1.1228463412624174
Cfrac_B	0.00014480512156421756	2.9324254276757665e-05	0.032481671878221985	-1.1228463412624174
Dfrac_A	0.07777281725831171	0.01825556448907385	0.0	-1.1228463412624174
Dfrac_AB	0.06836375194568194	0.005528935762953373	0.0	-1.1228463412624174
Dfrac_B	0.06465280875148123	0.00908984999238592	0.0	-1.1228463412624174
Efrac_A	0.034035116664544465	0.006131582293635172	0.0	-1.1228463412624174
Efrac_AB	0.04226567588427446	0.003451447438120001	0.0	-1.1228463412624174
Efrac_B	0.0484337174524846	0.007937672954959587	0.0	-1.1228463412624174
Ffrac_A	0.023589202051295333	0.0044377775136590055	0.0	-1.1228463412624174
Ffrac_AB	0.01996865184417352	0.0015773409387772998	0.0005496610560185417	-1.1228463412624174
Ffrac_B	0.01747336267868876	0.002819771493616321	0.0	-1.1228463412624174
Gfrac_A	0.23633282281703505	0.02785010743366074	0.0	-1.1228463412624174
Gfrac_AB	0.22118014949125528	0.011408534456647529	0.0	-1.1228463412624174
Gfrac_B	0.2025879565085037	0.021779801373177192	0.0	-1.1228463412624174
Hfrac_A	0.004695845848274122	0.0010397519521323435	0.0	-1.1228463412624174
Hfrac_AB	0.007211618670592224	0.0006094355052586808	0.0	-1.1228463412624174
Hfrac_B	0.00955382564815166	0.0015702036614962836	0.0	-1.1228463412624174
Ifrac_A	0.010428007935621335	0.0019240860886468906	0.0	-1.1228463412624174
Ifrac_AB	0.013827231268432938	0.0011497805072314985	0.0	-1.1228463412624174
Ifrac_B	0.01642721818160001	0.0026402157124310647	0.0	-1.1228463412624174
Kfrac_A	0.006523133061841189	0.0012334757173879864	0.0	-1.1228463412624174
Kfrac_AB	0.007793767007764771	0.0006515858143216504	0.011269931415719456	-1.1228463412624174
Kfrac_B	0.008641112623887013	0.0013894203793574096	0.0	-1.1228463412624174
Lfrac_A	0.01816432426305804	0.00322483429448137	0.0	-1.1228463412624174
